æ½­å·æè²ãæ½­å·è¯¾å 7-15å·¥ä½æ¥éæ¬¾éåº¦å¤ªæ¢äº,7-15å·¥ä½æ¥éæ¬¾éåº¦å¤ªæ¢äºãæçè±å20å·å°±è¦è¿æ¬¾äºãäº¬ä¸18å·å°±è¦è¿æ¬¾ãå°æ¶åå»åªéæ¿æè¿æ¬¾çé±ï¼ï¼ï¼ï¼éº»ç¦å°½å¿«éæ¬¾ãè°¢è°¢,æ½­å·æè², éæ¬¾é®é¢, éæ¬¾
å¥åº·ç¦éç¾ç20-30å¹´,åå¼å§0.1åé±ç¶åä¸ç¥éæä¹åäºæ¯ä¸ªæé½èªå·±æ£è´¹ï¼æ£äºä¹ä¸éè¯´ä»ä¹è¿äºç¹è±«æï¼åå¼å§ä¸ç¥éï¼ç¶ååç°ä¹±æ£è´¹ï¼éä¿ä¹ä¸éé±,èèéæå®¢æ·ä¸­å¿, ä¸ç»éæ¬¾, éæ¬¾
æå0.04å40ä¸ªäººé½æ«ä¸è¿å»ä¸å,æå0.04åæç¨äºå¨ç­äººæ¥è¿45ä¸ªäººãæ¯ä¸ªäººé½è·åé¢æ­¥éª¤ä¸æ ·ä½å´æ²¡å ä¸åé±ã,æ¼å¤å¤å®¢æ·æå¡, æ«å¤å°äººé½ä¸å é±, èµå¿
èåæ¿è¯º,æ¬äººå¤§ä¸å­¦åæ¥èå½å®¶å¼æ¾å¤§å­¦æ¬ç§ï¼å¤§ä¸æ¯ä¸æªå¾èåæ¿è¯ºå¯ä»¥ç³è¯·æ¬ç§å­¦åï¼ææ¥åä»¥åè¦ç¸å³ä¿¡æ¯åç¥æéè¦æ¯ä¸è¯æ¥åä¹åæ¿è¯ºå¯ä»¥ç»æèµ°å³ç³»ç³è¯·æ¬ç§å­¦ç±ãææ¬æ¥æ¯è¦åçåæé¶è¡å¡çµè¯å¿è®°ï¼æ¯ä»äºå«ç¾å®éãåæç¨æ¯ä»å®æ¯ä»ä¸åäºç¾åäººæ°å¸ãæå¸æå¯ä»¥æåè¯¥åä½ èåæ¿è¯ºã,é¹°è§æè², ä¸äºéæ¬¾, éæ¬¾
å¤©å¤©é¢ç°é,"ç é£ä¸ªç°éçº¢å
é¦ååä½ pkå°±æ¯äºº æºä½å
åæ¯ä¸è¬ç å°æå0ç¹å åçæ¶åå°±ä¼å¡å
æèå°±æ¯æå°äºº å«äººç»ä½ å©åçä¸æ¾ç¤º 
æ¼å¤å¤å¨é å è¿å®å¨è®©æå¯¹ä½ è¿æ¬¾è½¯ä»¶ æäºä¸ä¸ªéæ°çå®ä¹ å¤ªè®©æå¤±æäº æå¸æå¾å°èµå¿",æ¼å¤å¤å®¢æ·æå¡, å¤©å¤©é¢ç°é, èµå¿
9æ27å·ç³è¯·åºæè½¬è®©è³ä»æ²¡æåæ¬¾,9æ27å·å¨æç©ºä¼éç³è¯·è½¬è®©è¿æ¬å¸¦æ¯å±è®¡11ä¸åæ´ï¼å°ç°å¨åªåæ¬¾äºå©æ¯8201åï¼å¹³å°æ¾ç¤ºå·²æ¯ä»ï¼ææ³é®æçè¡æ±é±æ¯ä¸æ¯è¢«æç©ºå¹³å°ç»éªäº,çå¯æç©ºçè´¢," è¿æè¡æ±é±,èµéåä¸ªæåæ¬¾æªå°è´¦", å¿«è¿æè¡æ±é±ï¼æ¥éç¨
ä½ æè´·è¶åæä¸æ¾æ¬¾,4å·ç³è¯·çä½ æè´·è´·æ¬¾ï¼15å·é½ä¸æ¾æ¬¾ï¼è¿è®©ç­ç­ç­ï¼ï¼ï¼ãåæ¶è´·æ¬¾åå¨ä¹ç³è¯·ä¸å°ãæ¬ºéªå®¢æ·å«ç,ä½ æè´·," é«å©è´·,èåä¿¡æ¯", éæ­èµå¿/è§£é
é¿éå®¢æä¸å¬å¹³å¯¹å¾ï¼å¤å®ç»æé¾ä»¥æ¥å,"äº20å¹´10æ12æ¥ä¸å6ç¹ï¼å¨æ·å®ç½è´­ä¹°äºä¸å°ææ°æ¬¾çæºè½å¹³è¡¡è½¦ï¼å©æ¢¦å°±å¼å§äºãç¬¬äºå¤©13æ¥æ©10ç¹å¤æ¶å°è´§äºï¼æåä»£æ¶ï¼ï¼é©¬ä¸èµ¶åå»å¼ç®±ï¼æç§åå®¶å¾æææä½ï¼ä¸è½½app.è®¤è¯è¯ç¨ï¼åç°å¶ä½¿ç¨æè§åæé¢ææ³è±¡çä¸ç¬¦ï¼å·¦å³æ²¡æå¹³è¡¡åï¼å¾é¾ç«ç«ä¸å»ï¼å¨ä¸¤ä¸ªæåçææ¶ä¸æä¸å»ï¼å´åªè½æ¢æ¢çåè¿ï¼æå¾ææ¾çå¨åä¸è¶³ï¼å¾è¿ç¼ï¼æ ¹æ¬æ æ³æ­£å¸¸ä½¿ç¨ï¼ä½éªææå·®ï¼å¾ä¸æ»¡æï¼ä¾¿æ³éè´§ãä¾¿ä¸åå®¶ååï¼ç»åºçç­å¤æ¯å·²ç»è®¤è¯ä½¿ç¨è¿ï¼ä¸æ¯æä¸å¤©æ çç±éæ¢ï¼è®©æå¤§è·ç¼éãè´­ä¹°åæ¯æ¸æ¥ççå°æåçæ¯æä¸å¤©æ çç±éæ¢ï¼èä¸æ²¡æä»»ä½ä¿¡æ¯æèå£å¤´åç¥æè¯´è®¤è¯ä½¿ç¨è¿å½±åäºæ¬¡æ³è±¡ä¸æ¯æä¸å¤©æ çç±éï¼çè®©æå¾æ°æ¤ãæåç³è¯·å®¢æä»å¥ï¼ä¸åæè§è¿æ¯ä¸æ¾å¿ï¼å°±å»è¿ä¸ªäº§åå¤è§ä»ç»æ£æ¥ä¸éï¼ç«ç¶åç°åºé¨çå·¦å³é¿éæ¥æ°å£é¡¶ç«¯çèºå¸½ææ¾ä¸ä¸è´ï¼ä¸é¢èºå¸½çè¾¹ç¼å¨é¨ç£¨å¹³äºï¼èå¦å¤ä¸é¢çæ£±è§çªåºæ ä»»ä½æä¼¤ï¼è¿ææè¾¹å¹³é¢ä¸è¿æå éææ¾çåçè¿äºè½ç¶ä¸å½±åäº§åçä½¿ç¨ï¼ä½æ¯ç´æ¥å½±åç¾è§ãæå°±æè¿äºæ°çæ¶æ¯æäº¤ç»æ·å®å®¢æå°äºï¼é£è¾¹è¯´ä¼æ ¸å®ãæé´æäºæå ä¸ªçµè¯æé½å¦å®è¯´äºï¼è¡¨æï¼1ï¼ä¸é¢æä¸ç¬¦ï¼ä½éªæå·®ã2ï¼äº§åæå¤è§ç£¨æï¼ä¸ä¸çå°±åæ¯æºå¨ç£¨å¹³äºæ£±è§ï¼çäº§ä¸­çä¸ä¸ªå¤±è¯¯ï¼æ ¹æ¬æ æ³åå¤©äººå·¥é æçã3ï¼ä¸å¤©æ çç±éæ¢é¾éæ¯æè®¾ï¼æ²¡ææååç¥è®¤è¯åå½±åäºæ¬¡éå®ä¸è½éï¼çè³å°è´£ä»»æ¨ç»æ¶è´¹èï¼è¯´æ¯æå­¦ä¸ä¼ï¼ä¸»ç®¡ææ¿éæ¬¾ã
ç¬¬äºå¤©æ¥å°æ·å®å®¢æçµè¯è¯´ï¼ç»´æå³å°ç»æï¼å¤å³ç»ææ¯ä¸è½éï¼çç±æ¯æ¯æä¸å¤©æ çç±éçåæä¸æ¯ä¿å­ååçå®å¥½ï¼èç°å¨ååæ¯æåäºãä¸æ¯æä¸å¤©éï¼è¯´æä»¬å½æ¶æ²¡æå½çå¿«éåçé¢æåæ£æ¥ï¼æ æ³è¯´ææ¯æ¶è´§åå°±å­å¨æä¼¤ï¼éè¦æä»¬ä¸¾è¯è¡¨ææ¯ä¹åå­å¨æåãè¿ææ¾æ¯ä¸åççï¼åæ¥è¿æ¥äºè¿å®¶å¬å¸ç«ç¶è¿æè´é¢è®°å½ï¼æè¿ç»è¥è¿æ³åç§ï¼è¿è¢«å½å®¶åå¥å¼å¸¸ç»è¥åå½ä¸­ï¼æ·å®å°äºç«ç¶åè¢ä¸ä¸ªæä¿¡ç¨é®é¢çåå®¶ï¼ä¹è¦æ¶è´¹èèªå·±æ¿ææå¤±ï¼å­ä»ä¹ã
å¤§å¤æ°çç½è´­ï¼é½æ¯ä½¿ç¨åæèæå°ååç°å¶æè´¨éæèå¤è§é®é¢ï¼è¯é®æå¤å°äººä¼å¨ç­¾æ¶å¿«éçç¬¬ä¸æ¶é´å¼ç®±æ£æ¥ï¼åè¯´å½æ¶å¿«éåæ¯æ¨çæè½¦éè¿æ¥çï¼æè½¦ä¸è¿æå¾å¤å¶ä»å¾å¿«éï¼å¿«éåéæ¥æ¾ä¸å°±åå¿çèµ°äºï¼åªéææ¶é´å½é¢æå°ï¼
åæ¥æåç¨å¦å¤ä¸ä¸ªæ·å®å·ååå®¶å®¢æèå¤©ï¼è¯´ä¹°ä¸ªéäººçï¼å¦æè®¤è¯ä½¿ç¨äºä¸æ»¡æï¼å¯ä»¥éåï¼å¯¹æ¹è¡¨ç¤ºèªæç¾åä¹åå°±å¯ä»¥éãè¿å°±è¯´æäºï¼å½æ¶åå®¶ä»¥è®¤è¯ä½¿ç¨åä¸æ¯æä¸å¤©æ çç±éè¿å¥è¯å®å¨æ¯å¨æ¬ºéªæ¶è´¹èï¼çæ¯å¯æ¶ã",é¿éå®¢æ," å®¢æä¸å¤ç,ä¸äºéæ¬¾,ä¸åé®é¢"," éæ¬¾,éæ­,éè´§"
æ¼å¤å¤å¤©å¤©é¢ç°éå¥½åå©åæåå´ä¸å é±,æ¼å¤å¤å©åï¼è¿å·®0.03å°±å¯ä»¥é¢å°200ãä½æéäº7ä¸ªäººï¼ä¸åé½æ²¡æåãæ¼å¤å¤èåå®£ä¼  ç®ç´ä¸è¦è¸ï¼èä¸éæ¶PKä¸ºäººæºï¼æ ¹æ¬èµ¢ä¸äºãèåå®£ä¼ ãæ¬ºéªæ¶è´¹èãå®¢æä¹æ¯äººæºã,æ¼å¤å¤å®¢æ·æå¡," æå¡ä¸å°ä½,èåå®£ä¼ ,è´¦å·é®é¢"," éæ¬¾,èµå¿,æ¹åæå¡,è§£é,ç»´ä¿®"
æä¹°çå·è¢«åå®¶æ¾åï¼å®¢æä¸äºè§£å³ææ¶é´,æå¨æ·ææ¸¸äº¤æå¹³å°ï¼ä¹°äºä¸ä¸ªè´¦å·ãä¹ååå®¶æ¾åäºè´¦å·ï¼å¹¶ä¸ä¹æ¿è®¤äºæ¯ææ¾åçãä½æ¯å®¢æä¸ç´ææ¶é´ï¼ä¸äºè§£å³ã,æ·ææ¸¸," æ¶éª,è´¦å·é®é¢", éæ¬¾
æ¼å¤å¤å®æ¹èåå®£ä¼ æ¬ºéªæ¶è´¹èï¼å¤©å¤©é¢ç°éæ´»å¨,æ¼å¤å¤ç°éæ´»å¨ï¼ç¨æ·å¯ä»¥éè¿é¢åå¥½ååäº«ççº¢åä»¥åéè¯·å¥½åå©åè·å¾ç°éï¼ææåéè¯·äººæ°è¾¾36å·¦å³ï¼å½çº¢åæå°0.01åæ¶ï¼æ¼å¤å¤å¤©å¤©é¢çº¢åç³»ç»ä¸åè®°å¥æéè¯·å¥½åå©åçäººæ°ï¼æåéè¯·äº20ä¸ªäººå·¦å³å©åæé¢åçº¢åï¼å¤©å¤©é¢çº¢åä»å¨0.01ï¼å¯¼è´ææ æ³æ­£å¸¸é¢åå®æ¹è¯´æçå©åå¥å±ï¼æ­¤è¡ä¸ºæ¬ºéªæ¶è´¹èï¼æ¼å¤å¤è¿è¡èåå®£ä¼ æ´»å¨ï¼æ¬ºéªæ¶è´¹èæçï¼è¯·æ±ç»´æ¤ã,æ¼å¤å¤å®¢æ·æå¡, èåå®£ä¼ ," èµå¿,èµå¿åºå¾å¥å±"
é¸çæ¡æ¬¾ï¼æ¬ºéªæ¶è´¹èï¼ä¸éæ¬¾,æ¬äººäº10.11ä¸­åé¢çº¦äº15åçä½éªæ´»å¨ï¼å¯æ¯ç±äºæ¯å¤§å­¦çï¼éåä¸è¶³ï¼è¢«ä¸»ä»»åå¬ä¸éï¼è¯´æ¯15åæ²¡æç¨ï¼è¦æ±æä¹°ä»·å¼680çä¸æ¬¡æå¡ï¼æ²»çå¿åï¼æä¹å°±åæäºï¼é¢ä»äºä¸¤ç¾ï¼è°ç¥éæé´åªè½ç¨ä»ä»¬å®¶äº§åï¼ä¸è½ä½¿ç¨å¶ä»çäº§åï¼æ¬äººå·²æåæ¯æ°¨åºé¸æ´é¢å¥¶ï¼å¯¹æ¹è¯´é½æ¯åçï¼äºæ¯ å¨å¯¹æ¹çæ¨éä¸ï¼åä»äºä¸ç¾ï¼éäºä¸ªå°ç¶æ´é¢å¥¶ï¼åæ¥éæ¸è¿åè¸é¨çº¢è¿ï¼æ³è¦ä¸­æ­¢éæ¬¾ï¼å¯æ¯å¯¹æ¹ä»¥ä¸æ¬¡ä¸ç¾å¤ä¸ºç±çé¸çæ¡æ¬¾æç»äºï¼æåè¯´è¦æ¥è­¦ï¼å¯¹æ¹è¯´ä½ æ¥åï¼æä»¬é¡¾å®¢éå°±æè­¦å¯ï¼ç®ä¸­æ äººï¼å£æ°çå¦ï¼æé´è¿è¯±å¯¼å¤§å­¦çè±åä»æ¬¾ï¼ä¹æ²¡æç¸å³ç¥¨æ®å­è¯ã,çåå£«å®æ¹å¾®å," æ¬ºéªæ¶è´¹è,éæ¬¾é®é¢,æ¶è´¹é®é¢,èåå®£ä¼ ,æå¡æ¬ºè¯,èµå¿é®é¢,åä½åæ·ä¸è¯ä¿¡,å¹¿åä¿éè¯¯å¯¼æ¶è´¹"," å¬å¹³ç»åºè§£é,å å¼ºå¯¹å¹³å°çç®¡ç,éæ¬¾,éè´¹,éè´§éæ¬¾"
åéå¿«éæä¾èååä»¶äººä¿¡æ¯ï¼æ æ³èç³»åä»¶äººï¼è´ä½¿ååæ æ³éè´§,å¨åå®¶æ¿è¯ºåéåæ¢çæåµä¸è´­ä¹°äºä¸ä»¶ååï¼æ¶å°è´§åå¯¹ååä¸æ»¡æï¼å¹¶å¯¹åå®¶æåºéè´§ç³è¯·ï¼ç»æç´æ¥è¢«åå®¶å é¤ï¼éååç°å¿«éåä¸çåä»¶äººä¿¡æ¯é½æ¯åçï¼å¯¼è´æ æ³èç³»åä»¶äººï¼æ æ³å®æéè´§åéæ¬¾ãä¸ºä»ä¹è¿ä¹å¤§çå¿«éå¬å¸ä¼åçè¿ç§é®é¢ï¼ä¸ºä»ä¹èåçåä»¶äººä¿¡æ¯ä¹è½ååºæ¥ï¼å°åºæ¯é£ä½åä»¶å¿çåå·¥ä¸æ£æ¥ï¼è¿æ¯é£ä½åå·¥ååå®¶ä¸²éå¥½äºï¼è¯·æ±æ¾å°åå®¶å¹¶å®æéè´§éæ¬¾æèµå¿,åééé," èååè´§,æªå±¥è¡7å¤©æ çç±éè´§", éæ¬¾æèµå¿
æ¥å¨è½¬appå¼ºå¶ä¸æ¬¾,å¨æ¥å¨è½¬  è´·æ¬¾å¹³å°   å¡«åèµæ å®æä»¥å  å¼ºå¶ä¸æ¬¾1300å©æ¯1200è´·æ¬¾æé 5å¤©  æ ¹æ¬æ²¡æç»è¿ææçåæ ,è360," æ´åå¬æ¶,é«å©è´·,ç å¤´æ¯,èç³»ä¸å°å®¢æ"," åæ­¢éªæ°,è°æ´å©ç,éè´¦,æä¾ç»æ¸è¯æ"
äº¬ä¸å¹³å°åå®¶èååè´§ï¼äº¬ä¸å®¢æè®©æ¥è­¦æèªå·±èç³»åå®¶,"10.05å·å¨ç½ä¸ä¸ºæå¥³æåä¹°äºä¸å¥åè¡£ï¼ç©æµæ¾ç¤ºåå®¶ä»å¹¿å·åè´§ã10.08å·ä¸åæ¶å°ä¸ä¸ªç¹å«å°çåè£¹(æ¸èµ·æ¥åç©ºåï¼ï¼åè£¹ä¸æªå¡«ååååç§°åä¿¡æ¯ ï¼ä½æå¤§æè¿è¡äºç­¾æ¶ã10.09å·åç°åè£¹ä¸ç©æµç¼å·ä¸æä¹°åè¡£ç¸åï¼é©¬ä¸èç³»åå®¶ï¼ä½æ¯åç°åå®¶ååå¨é¨ä¸æ¶ï¼ä¸ç´ç»å®¢æåæ¶æ¯ï¼åå®¶å®¢æä¸å¨çº¿æèåªè¯»ä¸åãèç³»ä¸ä¸åå®¶æä»¥æ¾äº¬ä¸è§£å³é®é¢ï¼ç³è¯·äºäº¤æçº çº·ï¼å¹¶å°ææ¶å°ç©ºåæç§ä¸ä¼ ã10.10å·åå®¶åºç¤ºäºç­¾æ¶åºåï¼è¯´æå·²ç­¾æ¶ï¼ä½æ¯åºåä¸å´æ¯ä»ç¦å»ºåè´§ãä¸å¾å·²ææ¾å¿«éæ¹è¦äºåè£¹ç©æµä¿¡æ¯ï¼åç°åè£¹åªæ0.03kgï¼ç¶åå¨äº¬ä¸ä¸æ¾åæ¬¾åè¡£è¿è¡è¯¢é®ï¼å¾ç¥ä¸å¥åè¡£ä¸åè£é½æ250gå·¦å³ãåæ¯æåå°ç¸å³è¯æ®ä¸ä¼ ãç¶åä¸åæåå¤çç»çå»ºè®®æ¯æ¥è­¦æèèªå·±èç³»åå®¶ï¼é¦åæå·²ç»è¯æç­¾æ¶æ¶å°±åè£¹ä¸æè´­ä¹°ååè¡¨éä¸ä¸è´ï¼åå®¶ç»æå¯çåªæ¯ä¸ä¸ªç©ºåï¼ç¬¬äºäº¬ä¸å¹³å°å¯¹åå®¶è¿ç§å¼å°åè´§çä¸çç®¡ï¼ä¸æ ç¸å³ç©æµä¿¡æ¯ãæå
ä¸è§£å³é®é¢ï¼æ¨å¸è´£ä»»ã",äº¬ä¸å®¢æ," å®¢æä¸å¤ç,ä¸äºéæ¬¾,æå¡ä¸å°ä½,èååè´§"," éæ¬¾,èµå¿,éæ­,ä½åºå¤ç½,è§£é"
è½¬è½¬ä¿åè´¨æ£æ¶æåä½ä»·æ ¼ï¼åä¸ç«æå¼ºä¹°å¼ºåã,"æå¨2020å¹´10æ14æ¥å¨è½¬è½¬å¹³å°ä¸æäº¤å®åäºä¸ä¸ªå¨æ°æªæå°çè¾è®¯å®å¶çåä¸ºæå å±ææºãå½æ¶è½¬è½¬å¹³å°ç»çé¢ä¼°ä»·æ¯17000ãæä»¥æå¨æ¿å°ææºä¹åçä¸¤ä¸ªå°æ¶åï¼å°±éè¿è½¬è½¬éå®çé¡ºä¸°å¿«éçæ¹å¼ï¼æææºå¯å°äºè½¬è½¬ä½äºå¤©æ´¥çè´¨æ£ä¸­å¿ã10æ15æ¥ä¸åï¼ææ¥å°äºè´¨æ£ä¸­å¿ççµè¯ï¼è¯´ææºä»ä»¬å·²ç»æ¶å°äºï¼æ¯å¨æ°æ²¡ææå°çé®ææ¥ä¸æ¥åæå°è´¨æ£ãæè¯´æ¥åæå°è´¨æ£ï¼ä»è¯´é£å¥½ï¼æä»¬å°±æå°ç»ä½ åè´¨æ£äºï¼çµè¯å°±ææ­äºã10æ15æ¥ä¸å5:00å¤éï¼æçè´¨æ£æ¥ååºæ¥äºãé¢ä¼°ä»·è·æå¼å§ä»ä»¬è®¾å®ç17000ãç¸å·®äºå°è¿5000åé±ï¼ç»æçé¢ä¼°ä»·åªæ12000ãå¹³å°è¿ä¸ªæ¶åæåºæ¥ä¸ä¸ªæåçå½¢å¼ãè®©ææ¥è¿è¡éæ©ï¼ä¼æ¯é¢ä¼°ä»·é«ä¸äºï¼ç¶åæéäºæåãæ¾ç¤ºæè¿ä¸ªææºå°å¨10æ15æ¥19:00å¼å§è¿è¡æåãå½æè¯¦ç»çæ¥çæçè´¨æ£æ¥åçæ¶åï¼æåç°äºä¸äºé®é¢ï¼æä»¥æç«å»æ¾å°å®¢æè¯´æçè¿ä¸ªæåè½ä¸è½éåºï¼æåä¸æäºï¼æè§å¾è´¨æ£æé®é¢ãå®¢æåå¤æè¯´æåä¸æ¦è¿å¥å°±ä¸åè®¸éåºï¼ä¸æ¦è¢«ææåãä¹ä¸åè®¸ä¸åå°±å¿é¡»å¾åã
é£è´¨æ£æ¥åå­å¨ä»ä¹é®é¢å¢ï¼é¦åï¼åæ¬¾æºåå¨è½¬è½¬å¹³å°ä¸åçäººæå¾å¤ãæä¸ä¸ªå¨10æ13æ¥æåçæºå¨è·æçæºå¨ä¸æ¨¡ä¸æ ·ï¼å®å¨æ¯åæ ·çå½¢å¼ãå¯å°è½¬è½¬åæ ·çå½¢å¼è¿è¡æåçï¼é£ä»çé¢ä¼°ä»·æ¯16000ï¼æç»çæäº¤ä»·æ¯16060ãä½æ¯å®çè´¨æ£æ¥åä¸åçæ¯å¨æ°ï¼ææçé¡¹ç®é½æ¯æ ãå¤§å®¶å¯ä»¥çä¸ä¸è´¨æ£æ¥åãä½æ¯å¨æçè´¨æ£æ¥åä¸åçæ¯ä¹ä¹æ°å¨å±å¹çåçä¸åæºèº«çåçä¸é½åçæ¯ç»å¾®ï¼æè§å¾å°±æ¯è¿ä¸ç¹å¯¼è´äºä»å¯¹äºæçä¼°ä»·è¿ä½ãä½æ¯è¿ä¸ªç»å¾®çåçå¹¶ä¸æ¯æé æçãè¿ä¸ªå¨è½¬è½¬ç»ææçµè¯ä¹åè¿ä¸ªææºé½æ¯æ²¡ææå°è¿çãæå°æå¼æ¥ï¼éé¢çåªæè½¬è½¬è´¨æ£ä¸­å¿çå·¥ä½äººåï¼é£ä¹è¿ä¸ªåçæ¯è°é æçï¼é£å­ä»ä¹å°±è®¤å®è¿ä¸ªåçæ¥ç»æåè¿æ ·çä¸ä¸ªä¼°ä»·ï¼æ¯ä¸æ¯æ¶æåä»·ï¼
æè§å¾æ¯æè´¨æ£ä¸­å¿ï¼è´¨æ£ä¸ä¸¥æ ¼ï¼æèæ¯æ¶æåä½é¢ä¼°ä»·ï¼è¿æ ·ä¸ä¸ªé®é¢å­å¨çãä½æ¯è½¬è½¬ä¸åè®¸æéåºç«æï¼æä¾æ§è¦ä»¥12000çä»·æ ¼åä¸ç«æã
é£æç°å¨å°±æåºä¸ä¸ªè¯æ±ï¼å¨ç«æç»æä¹åï¼å¯¹æçè´¨æ£éæ°è´¨æ£ï¼éæ°ä¼°ä»·ï¼æéæ°ä¼°ä»·åæç»æäº¤ä»·çå·®ä»·ç»æè¡¥å·®ä»·ã",è½¬è½¬å®¢æä¸­å¿," å®åæå¡æ¬ ç¼º,è´¹ç¨é®é¢,é¸çæ¡æ¬¾,æªå±¥è¡ä¿ä»·æ¿è¯º"," éæ¬¾,è¡¥å·®ä»·"
å®£ä¼ åè´¹å å¥ä¿é©ï¼å´å·å·æ£è´¹,"å ä¸ªæåï¼æ¯ä»å®åºç¨åå¹¿åè¯´åè´¹å å¥ä¿é©ï¼æå å¥äºï¼æ¨å¤©çªç¶æ¶å°é¶è¡å¡æ£æ¬¾ä¿¡æ¯ï¼ææåç°æå ä¸ªæå·²ç»æ£äº33.36åä¿é©è´¹ï¼ï¼æä»æ¥æ²¡ä¹°è¿ä¿é©ï¼ä¸æ­¤èªå¨æ£è´¹å¨æ¯ä»å®èªå¨æ£åæå¡éæ²¡æå³ä¸æï¼

ç¸äºå®éè¿é¢çº¢åï¼æ¯ä»å®ï¼æ·å®æ´»å¨ç­è¯±éªå¼éï¼ç¶åå¨ç¨æ·ä¸ç¥éçæåµä¸æ£è´¹ï¼æ¯ä¸ªæé½ä¼æ£ï¼èä¸æ£è´¹éé¢è¶æ¥è¶å¤ï¼å¨ä¸æéç¨æ·çæåµä¸å°±æ¿èµ°ç¨æ·çéé±ï¼è¿é¾éä¸å°±æ¯æä»¬ç»âå·çªâæä¸çå®ä¹åï¼

åªè½å¨ç¸äºå®ä¸é¢æè½çå¾å°ï¼æ´ä¸ªè¿ç¨ä¸ç¨å¯ç ä»ä¹çï¼è¿å®å¨æ¯ä»ä¸ç»è¿åææèªæ£æ¬¾åï¼ä½ ä»¬å¯ä»¥çä¸ä¸è¿æ¯ææ£æ¬¾è®°å½ï¼æ¯ä»å®è®°å½éé¢æ ¹æ¬æ²¡ç¨è®°å½åï¼ææç½ç½å°å¨æé±åéæ¿é±åï¼

ç¥ä¹ä¸æå¾å¤åå®³ç½åäºï¼æåèµ·éä½æè¯ï¼åå¤12315æè¯",èèéæå®¢æ·ä¸­å¿," èåå®£ä¼ ,å·å·æ£æ¬¾"," éæ¬¾,æ¹åæå¡,è§£é,ä¿®æ¹å®£ä¼ åå®¹"
ç°éå¥å±å©åä¸å ,è¾è¾è¦è¦åäºä¸å¤©äººå¸®å¿å©åé¢ç°éï¼ç»æå°äºè¿å©0.12æ¶åï¼åå«äººå¸®æç¹ï¼æ²¡ç¨äºï¼ä¸å äºï¼å®¢æèç³»ä¸å°ï¼åè¯æè¯´æéäººæ°è¶æè¶å¤ï¼æ²¡é±ç»å°±å«åºæ¥éªäººï¼å°±ç®å¸®ä½ æå¹¿åä¹å¾æ¶è´¹å§ï¼å¯ï¼,æ¼å¤å¤å®¢æ·æå¡," å®¢æä¸å¤ç,æå¡ä¸å°ä½,èåå®£ä¼ ,èç³»ä¸å°å®¢æ,èååè´§"," èµå¿,éæ­,è§£é"
éç±³è±éä½æè¯ï¼åéæ±ä¼ä¼´éæ¥,æªç»åè®¸å¼éä¼åèªå¨ä»é¶è¡å¡éæ£æ¬¾ï¼å¹¶ä¸æ£æ»¡270æä¼åæ­¢ï¼ç°å·²æ£50ï¼appæ æ³ç»éï¼æ è§£ç»é¶è¡å¡éé¡¹ï¼çµè¯å®¢æåªä¼è®©ä½ å qqå®¢æï¼qqå®¢æéæ¬¾æµç¨æ¯è®©ä½ å¨ä¸6ä¸ªè´·æ¬¾appï¼ç³è¯·æåæä¼éæ¬¾ï¼è¿å­ä¸ªappéè¿ä¼æ£é±ï¼è¯´ç½äºå°±æ¯ä¸ªå¥ï¼æ ééå¤è¿ä¸ªè¿ç¨ã,éç±³è±, ä¹±æ£æ¬¾ï¼æ æ³è§£ç»é¶è¡, éæ¬¾ï¼è§£ç»é¶è¡å¡ï¼é
